zaman_s,irtifa_m,olay
97.05,-1,
97.10,0,
97.15,0,
97.20,-1,
97.25,-1,
97.30,-1,
97.35,-1,
97.40,0,
97.45,0,
97.50,-1,
97.55,0,
97.60,0,
97.65,0,
97.70,0,
97.75,-1,
97.80,-1,
97.85,0,
97.90,0,
97.95,0,
98.00,0,
98.05,0,
98.10,0,
98.15,-1,
98.20,1,
98.25,0,
98.30,0,
98.35,-1,
98.40,0,
98.45,-1,
98.50,-1,
98.55,0,
98.60,0,
98.65,0,
98.70,0,
98.75,0,
98.80,-1,
98.85,0,
98.90,0,
98.95,0,
99.00,0,
99.05,-1,
99.10,0,
99.15,0,
99.20,0,
99.25,-1,
99.30,-1,
99.35,0,
99.40,0,
99.45,1,
99.50,0,
99.55,0,
99.60,-1,
99.65,-1,
99.70,0,
99.75,0,
99.80,0,
99.85,0,
99.90,0,
99.95,0,
100.00,-1,
100.05,0,
100.10,0,
100.15,0,
100.20,-1,
100.25,0,
100.30,-1,
100.35,0,
100.40,0,
100.45,0,
100.50,0,
100.55,0,
100.60,0,
100.65,-1,
100.70,-1,
100.75,-1,
100.80,0,
100.85,0,
100.90,-1,
100.95,0,
101.00,0,
101.05,0,
101.10,0,
101.15,0,
101.20,0,
101.25,0,
101.30,-1,
101.35,0,
101.40,0,
101.45,0,
101.50,-1,
101.55,0,
101.60,0,
101.65,0,
101.70,0,
101.75,-1,
101.80,-1,
101.85,-1,
101.90,-1,
101.95,0,
102.00,0,
102.05,0,
102.10,-1,
102.15,0,
102.20,0,
102.25,0,
102.30,-1,
102.35,-1,
102.40,0,
102.45,0,
102.50,0,
102.55,0,
102.60,0,
102.65,-1,
102.70,0,
102.75,0,
102.80,-1,
102.85,-1,
102.90,0,
102.95,0,
103.00,0,
103.05,-1,
103.10,0,
103.15,0,
103.20,-1,
103.25,0,
103.30,-1,
103.35,0,
103.40,0,
103.45,0,
103.50,0,
103.55,-1,
103.60,-1,
103.65,0,
103.70,0,
103.75,-1,
103.80,-1,
103.85,0,
103.90,0,
103.95,0,
104.00,0,
104.05,-1,
104.10,-1,
104.15,0,
104.20,-1,
104.25,0,
104.30,0,
104.35,-1,
104.40,0,
104.45,0,
104.50,0,
104.55,0,
104.60,0,
104.65,-1,
104.70,0,
104.75,0,
104.80,-1,
104.85,0,
104.90,0,
104.95,0,
105.00,-1,
105.05,0,
105.10,0,
105.15,0,
105.20,0,
105.25,0,
105.30,-1,
105.35,0,
105.40,-1,
105.45,-1,
105.50,0,
105.55,-1,
105.60,0,
105.65,-1,
105.70,0,
105.75,0,
105.80,0,
105.85,-1,
105.90,-1,
105.95,0,
106.00,-1,
106.05,0,
106.10,0,
106.15,0,
106.20,-1,
106.25,0,
106.30,-1,
106.35,0,
106.40,-1,
106.45,0,
106.50,0,
106.55,-1,
106.60,0,
106.65,-1,
106.70,0,
106.75,-1,
106.80,0,
106.85,-1,
106.90,0,
106.95,-1,
107.00,-1,
107.05,-1,
107.10,-1,
107.15,0,
107.20,0,
107.25,-1,
107.30,0,
107.35,-1,
107.40,-1,
107.45,0,
107.50,-1,
107.55,0,
107.60,-1,
107.65,-1,
107.70,0,
107.75,0,
107.80,-1,
107.85,-1,
107.90,-1,
107.95,-1,
108.00,0,
108.05,0,
108.10,0,
108.15,0,
108.20,0,
108.25,0,
108.30,-1,
108.35,0,
108.40,0,
108.45,-1,
108.50,0,
108.55,0,
108.60,0,
108.65,0,
108.70,-1,
108.75,0,
108.80,-1,
108.85,-1,
108.90,0,
108.95,-1,
109.00,0,
109.05,-1,
109.10,0,
109.15,0,
109.20,0,
109.25,0,
109.30,0,
109.35,-1,
109.40,-1,
109.45,0,
109.50,-1,
109.55,0,
109.60,0,
109.65,-1,
109.70,0,
109.75,0,
109.80,-1,
109.85,0,
109.90,-1,
109.95,0,
110.00,0,
110.05,-1,
110.10,0,
110.15,-1,
110.20,-1,
110.25,0,
110.30,0,
110.35,0,
110.40,-1,
110.45,-1,
110.50,-1,
110.55,0,
110.60,0,
110.65,-1,
110.70,0,
110.75,0,
110.80,-1,
110.85,-1,
110.90,0,
110.95,0,
111.00,0,
111.05,0,
111.10,0,
111.15,0,
111.20,-1,
111.25,0,
111.30,-1,
111.35,0,
111.40,0,
111.45,0,
111.50,0,
111.55,0,
111.60,-1,
111.65,-1,
111.70,0,
111.75,0,
111.80,-1,
111.85,-1,
111.90,0,
111.95,0,
112.00,0,
112.05,0,
112.10,0,
112.15,-1,
112.20,-1,
112.25,-1,
112.30,-1,
112.35,0,
112.40,-1,
112.45,0,
112.50,-1,
112.55,0,
112.60,-1,
112.65,-1,
112.70,0,
112.75,-1,
112.80,0,
112.85,-1,
112.90,-1,
112.95,0,
113.00,0,
113.05,-1,
113.10,0,
113.15,-1,
113.20,0,
113.25,-1,
113.30,-1,
113.35,0,
113.40,0,
113.45,-1,
113.50,-1,
113.55,0,
113.60,0,
113.65,0,
113.70,-1,
113.75,0,
113.80,0,
113.85,-1,
113.90,0,
113.95,-1,
114.00,-1,
114.05,0,
114.10,-1,
114.15,0,
114.20,0,
114.25,-1,
114.30,-1,
114.35,-1,
114.40,0,
114.45,-1,
114.50,0,
114.55,0,
114.60,-1,
114.65,-1,
114.70,-1,
114.75,0,
114.80,0,
114.85,0,
114.90,0,
114.95,0,
115.00,0,
115.05,0,
115.10,0,
115.15,-1,
115.20,0,
115.25,0,
115.30,-1,
115.35,0,
115.40,-1,
115.45,0,
115.50,0,
115.55,0,
115.60,-1,
115.65,-1,
115.70,0,
115.75,0,
115.80,0,
115.85,-1,
115.90,0,
115.95,0,
116.00,0,
116.05,0,
116.10,0,
116.15,0,
116.20,0,
116.25,0,
116.30,0,
116.35,0,
116.40,-1,
116.45,-1,
116.50,0,
116.55,0,
116.60,0,
116.65,-1,
116.70,-1,
116.75,0,
116.80,-1,
116.85,0,
116.90,-1,
116.95,0,
117.00,-1,
117.05,0,
117.10,0,
117.15,0,
117.20,-1,
117.25,0,
117.30,-1,
117.35,-1,
117.40,-1,
117.45,-1,
117.50,0,
117.55,-1,
117.60,0,
117.65,-1,
117.70,-1,
117.75,0,
117.80,0,
117.85,0,
117.90,0,
117.95,0,
118.00,0,
118.05,0,
118.10,0,
118.15,-1,
118.20,0,
118.25,0,
118.30,0,
118.35,-1,
118.40,-1,
118.45,0,
118.50,-1,
118.55,0,
118.60,-1,
118.65,0,
118.70,-1,
118.75,-1,
118.80,-1,
118.85,0,
118.90,0,
118.95,0,
119.00,-1,
119.05,0,
119.10,0,
119.15,0,
119.20,0,
119.25,0,
119.30,-1,
119.35,0,
119.40,0,
119.45,0,
119.50,0,
119.55,0,
119.60,-1,
119.65,-1,
119.70,-1,
119.75,-1,
119.80,0,
119.85,-1,
119.90,0,
119.95,-1,
120.00,0,
120.05,0,
120.10,0,
120.15,0,
120.20,0,
120.25,0,
120.30,0,
120.35,-1,
120.40,0,
120.45,0,
120.50,-1,
120.55,0,
120.60,0,
120.65,0,
120.70,-1,
120.75,-1,
120.80,0,
120.85,0,
120.90,0,
120.95,0,
121.00,-1,
121.05,-1,
121.10,-1,
121.15,-1,
121.20,0,
121.25,0,
121.30,0,
121.35,0,
121.40,-1,
121.45,0,
121.50,-1,
121.55,-1,
121.60,0,
121.65,0,
121.70,0,
121.75,0,
121.80,-1,
121.85,0,
121.90,0,
121.95,-1,
122.00,0,
122.05,0,
122.10,-1,
122.15,0,
122.20,-1,
122.25,-1,
122.30,0,
122.35,0,
122.40,-1,
122.45,0,
122.50,-1,
122.55,-1,
122.60,0,
122.65,0,
122.70,-1,
122.75,0,
122.80,-1,
122.85,0,
122.90,0,
122.95,0,
123.00,-1,
123.05,-1,
123.10,-1,
123.15,-1,
123.20,0,
123.25,0,
123.30,0,
123.35,0,
123.40,-1,
123.45,0,
123.50,-1,
123.55,0,
123.60,-1,
123.65,-1,
123.70,-1,
123.75,-1,
123.80,0,
123.85,0,
123.90,-1,
123.95,-1,
124.00,0,
124.05,-1,
124.10,0,
124.15,-1,
124.20,0,
124.25,-1,
124.30,0,
124.35,-1,
124.40,0,
124.45,0,
124.50,0,
124.55,0,
124.60,-1,
124.65,-1,
124.70,0,
124.75,0,
124.80,0,
124.85,-1,
124.90,-1,
124.95,0,
125.00,-1,
125.05,-1,
125.10,0,
125.15,0,
125.20,-1,
125.25,0,
125.30,0,
125.35,0,
125.40,0,
125.45,0,
125.50,-1,
125.55,-1,
125.60,-1,
125.65,0,
125.70,0,
125.75,0,
125.80,0,
125.85,-1,
125.90,0,
125.95,0,
126.00,0,
126.05,0,
126.10,0,
126.15,-1,
126.20,0,
126.25,0,
126.30,-1,
126.35,0,
126.40,-1,
126.45,0,
126.50,-1,
126.55,0,
126.60,0,
126.65,-1,
126.70,-1,
126.75,-1,
126.80,0,
126.85,0,
126.90,-1,
126.95,-1,
127.00,0,
127.05,-1,
127.10,0,
127.15,0,
127.20,0,
127.25,0,
127.30,0,
127.35,-1,
127.40,-1,
127.45,0,
127.50,0,
127.55,0,
127.60,0,
127.65,0,
127.70,-1,
127.75,-1,
127.80,0,
127.85,-1,
127.90,0,
127.95,-1,
128.00,0,
128.05,-1,
128.10,-1,
128.15,0,
128.20,0,
128.25,0,
128.30,-1,
128.35,0,
128.40,0,
128.45,0,
128.50,0,
128.55,0,
128.60,0,
128.65,0,
128.70,0,
128.75,0,
128.80,0,
128.85,0,
128.90,0,
128.95,0,
129.00,0,
129.05,0,
129.10,-1,
129.15,0,
129.20,0,
129.25,1,
129.30,-1,
129.35,0,
129.40,-1,
129.45,-1,
129.50,-1,
129.55,0,
129.60,0,
129.65,-1,
129.70,0,
129.75,0,
129.80,-1,
129.85,0,
129.90,0,
129.95,0,
130.00,0,
130.05,0,
130.10,-1,
130.15,-1,
130.20,-1,
130.25,0,
130.30,0,
130.35,0,
130.40,-1,
130.45,0,
130.50,-1,
130.55,0,
130.60,0,
130.65,0,
130.70,0,
130.75,-1,
130.80,-1,
130.85,-1,
130.90,0,
130.95,-1,
131.00,-1,
131.05,-1,
131.10,-1,
131.15,-1,
131.20,0,
131.25,-1,
131.30,-1,
131.35,0,
131.40,0,
131.45,0,
131.50,0,
131.55,-1,
131.60,0,
131.65,0,
131.70,0,
131.75,-1,
131.80,-1,
131.85,-1,
131.90,-1,
131.95,-1,
132.00,-1,
132.05,0,
132.10,-1,
132.15,-1,
132.20,-1,
132.25,-1,
132.30,0,
132.35,-1,
132.40,0,
132.45,0,
132.50,0,
132.55,0,
132.60,0,
132.65,0,
132.70,-1,
132.75,0,
132.80,0,
132.85,0,
132.90,0,
132.95,0,
133.00,-1,
133.05,0,
133.10,0,
133.15,0,
133.20,-1,
133.25,-1,
133.30,-1,
133.35,0,
133.40,0,
133.45,-1,
133.50,0,
133.55,0,
133.60,0,
133.65,-1,
133.70,0,
133.75,0,
133.80,0,
133.85,0,
133.90,0,
133.95,0,
134.00,0,
134.05,0,
134.10,-1,
134.15,-1,
134.20,-1,
134.25,0,
134.30,0,
134.35,0,
134.40,-1,
134.45,0,
134.50,0,
134.55,-1,
134.60,0,
134.65,-1,
134.70,0,
134.75,-1,
134.80,0,
134.85,0,
134.90,0,
134.95,0,
135.00,-1,
135.05,0,
135.10,-1,
135.15,-1,
135.20,0,
135.25,0,
135.30,0,
135.35,0,
135.40,-1,
135.45,-1,
135.50,-1,
135.55,-1,
135.60,0,
135.65,0,
135.70,0,
135.75,0,
135.80,-1,
135.85,-1,
135.90,0,
135.95,0,
136.00,0,
136.05,-1,
136.10,0,
136.15,-1,
136.20,-1,
136.25,0,
136.30,0,
136.35,-1,
136.40,-1,
136.45,0,
136.50,0,
136.55,-1,
136.60,0,
136.65,-1,
136.70,-1,
136.75,0,
136.80,-1,
136.85,-1,
136.90,0,
136.95,-1,
137.00,-1,
137.05,0,
137.10,0,
137.15,0,
137.20,-1,
137.25,-1,
137.30,0,
137.35,-1,
137.40,0,
137.45,0,
137.50,0,
137.55,-1,
137.60,-1,
137.65,-1,
137.70,0,
137.75,-1,
137.80,-1,
137.85,0,
137.90,0,
137.95,-1,
138.00,-1,
138.05,-1,
138.10,-1,
138.15,0,
138.20,0,
138.25,0,
138.30,-1,
138.35,0,
138.40,0,
138.45,0,
138.50,0,
138.55,-1,
138.60,0,
138.65,-1,
138.70,0,
138.75,-1,
138.80,-1,
138.85,0,
138.90,0,
138.95,0,
139.00,0,
139.05,-1,
139.10,-1,
139.15,-1,
139.20,-1,
139.25,0,
139.30,0,
139.35,0,
139.40,-1,
139.45,0,
139.50,-1,
139.55,0,
139.60,-1,
139.65,-1,
139.70,0,
139.75,0,
139.80,0,
139.85,-1,
139.90,-1,
139.95,-1,
140.00,0,
140.05,-1,
140.10,-1,
140.15,0,
140.20,-1,
140.25,-1,
140.30,0,
140.35,-1,
140.40,-1,
140.45,0,
140.50,-1,
140.55,0,
140.60,0,
140.65,-1,
140.70,-1,
140.75,0,
140.80,0,
140.85,0,
140.90,0,
140.95,-1,
141.00,0,
141.05,0,
141.10,-1,
141.15,-1,
141.20,-1,
141.25,-1,
141.30,0,
141.35,0,
141.40,-1,
141.45,0,
141.50,-1,
141.55,-1,
141.60,0,
141.65,-1,
141.70,0,
141.75,0,
141.80,0,
141.85,-1,
141.90,0,
141.95,-1,
142.00,0,
142.05,-1,
142.10,-1,
142.15,-1,
142.20,-1,
142.25,0,
142.30,0,
142.35,0,
142.40,0,
142.45,0,
142.50,-1,
142.55,0,
142.60,0,
142.65,-1,
142.70,-1,
142.75,-1,
142.80,-1,
142.85,0,
142.90,1,
142.95,-1,
143.00,-1,
143.05,-1,
143.10,-1,
143.15,0,
143.20,-1,
143.25,-1,
143.30,0,
143.35,0,
143.40,0,
143.45,0,
143.50,0,
143.55,-1,
143.60,0,
143.65,-1,
143.70,-1,
143.75,0,
143.80,0,
143.85,0,
143.90,0,
143.95,0,
144.00,0,
144.05,-1,
144.10,-1,
144.15,-1,
144.20,0,
144.25,-1,
144.30,-1,
144.35,-1,
144.40,-1,
144.45,-1,
144.50,0,
144.55,-1,
144.60,-1,
144.65,0,
144.70,0,
144.75,0,
144.80,0,
144.85,0,
144.90,0,
144.95,-1,
145.00,0,
145.05,-1,
145.10,-1,
145.15,0,
145.20,0,
145.25,0,
145.30,-1,
145.35,0,
145.40,-1,
145.45,-1,
145.50,0,
145.55,0,
145.60,0,
145.65,0,
145.70,0,
145.75,-1,
145.80,0,
145.85,-1,
145.90,0,
145.95,0,
146.00,-1,
146.05,-1,
146.10,-1,
146.15,0,
146.20,0,
146.25,-1,
146.30,0,
146.35,0,
146.40,-1,
146.45,-1,
146.50,-1,
146.55,0,
146.60,0,
146.65,0,
146.70,-1,
146.75,-1,
146.80,0,
146.85,-1,
146.90,0,
146.95,0,
147.00,-1,
147.05,0,
147.10,-1,
147.15,-1,
147.20,0,
147.25,-1,
147.30,0,
147.35,0,
147.40,-1,
147.45,-1,
147.50,0,
147.55,-1,
147.60,-1,
147.65,-1,
147.70,-1,
147.75,-1,
147.80,0,
147.85,0,
147.90,0,
147.95,0,
148.00,0,
148.05,-1,
148.10,0,
148.15,-1,
148.20,0,
148.25,0,
148.30,-1,
148.35,0,
148.40,-1,
148.45,-1,
148.50,-1,
148.55,-1,
148.60,-1,
148.65,-1,
148.70,0,
148.75,0,
148.80,0,
148.85,-1,
148.90,0,
148.95,0,
149.00,-1,
149.05,0,
149.10,0,
149.15,0,
149.20,-1,
149.25,-1,
149.30,-1,
149.35,0,
149.40,0,
149.45,-1,
149.50,0,
149.55,0,
149.60,-1,
149.65,0,
149.70,-1,
149.75,0,
149.80,-1,
149.85,0,
149.90,0,
149.95,-1,
150.00,-1,
150.05,-1,
150.10,0,
150.15,0,
150.20,-1,
150.25,0,
150.30,0,
150.35,0,
150.40,-1,
150.45,0,
150.50,0,
150.55,-1,
150.60,-1,
150.65,0,
150.70,-1,
150.75,0,
150.80,0,
150.85,0,
150.90,-1,
150.95,-1,
151.00,0,
151.05,-1,
151.10,-1,
151.15,0,
151.20,0,
151.25,-1,
151.30,0,
151.35,-1,
151.40,-1,
151.45,-1,
151.50,0,
151.55,0,
151.60,-1,
151.65,0,
151.70,0,
151.75,-1,
151.80,-1,
151.85,0,
151.90,0,
151.95,-1,
152.00,-1,
152.05,-1,
152.10,-1,
152.15,-1,
152.20,-1,
152.25,0,
152.30,-1,
152.35,-1,
152.40,0,
152.45,-1,
152.50,0,
152.55,0,
152.60,0,
152.65,-1,
152.70,-1,
152.75,0,
152.80,1,
152.85,-1,
152.90,0,
152.95,0,
153.00,-1,
153.05,-1,
153.10,-1,
153.15,0,
153.20,0,
153.25,0,
153.30,-1,
153.35,-1,
153.40,-1,
153.45,-1,
153.50,0,
153.55,0,
153.60,-1,
153.65,-1,
153.70,-1,
153.75,0,
153.80,0,
153.85,-1,
153.90,-1,
153.95,-1,
154.00,0,
154.05,0,
154.10,-1,
154.15,-1,
154.20,0,
154.25,-1,
154.30,-1,
154.35,-1,
154.40,-1,
154.45,-1,
154.50,-1,
154.55,-1,
154.60,-1,
154.65,0,
154.70,-1,
154.75,-1,
154.80,-1,
154.85,-1,
154.90,-1,
154.95,-1,
155.00,0,
155.05,0,
155.10,-1,
155.15,0,
155.20,0,
155.25,-1,
155.30,-1,
155.35,-1,
155.40,0,
155.45,0,
155.50,0,
155.55,0,
155.60,0,
155.65,0,
155.70,-1,
155.75,0,
155.80,-1,
155.85,0,
155.90,0,
155.95,-1,
156.00,-1,
156.05,-1,
156.10,-1,
156.15,1,
156.20,0,
156.25,-1,
156.30,-1,
156.35,-1,
156.40,-1,
156.45,-1,
156.50,0,
156.55,0,
156.60,-1,
156.65,-1,
156.70,0,
156.75,0,
156.80,-1,
156.85,0,
156.90,0,
156.95,-1,
157.00,-1,
157.05,-1,
157.10,0,
157.15,-1,
157.20,-1,
157.25,-1,
157.30,-1,
157.35,0,
157.40,0,
157.45,-1,
157.50,-2,
157.55,0,
157.60,0,
157.65,0,
157.70,-1,
157.75,-1,
157.80,-1,
157.85,0,
157.90,-1,
157.95,0,
158.00,0,
158.05,0,
158.10,-1,
158.15,-1,
158.20,0,
158.25,0,
158.30,0,
158.35,-1,
158.40,-1,
158.45,-1,
158.50,0,
158.55,-1,
158.60,0,
158.65,0,
158.70,-1,
158.75,-1,
158.80,-1,
158.85,0,
158.90,-1,
158.95,0,
159.00,-1,
159.05,-1,
159.10,0,
159.15,-1,
159.20,0,
159.25,-1,
159.30,-1,
159.35,0,
159.40,0,
159.45,-1,
159.50,0,
159.55,0,
159.60,0,
159.65,0,
159.70,0,
159.75,-1,
159.80,0,
159.85,0,
159.90,0,
159.95,-1,
160.00,0,
160.05,-1,
160.10,0,
160.15,0,
160.20,0,
160.25,0,
160.30,0,
160.35,0,
160.40,0,
160.45,-1,
160.50,0,
160.55,-1,
160.60,0,
160.65,0,
160.70,0,
160.75,0,
160.80,-1,
160.85,-1,
160.90,0,
160.95,-1,
161.00,0,
161.05,0,
161.10,0,
161.15,0,
161.20,0,
161.25,-1,
161.30,0,
161.35,0,
161.40,0,
161.45,0,
161.50,-1,
161.55,-1,
161.60,0,
161.65,0,
161.70,-1,
161.75,0,
161.80,0,
161.85,0,
161.90,-1,
161.95,0,
162.00,-1,
162.05,-1,
162.10,-1,
162.15,-1,
162.20,0,
162.25,0,
162.30,0,
162.35,0,
162.40,0,
162.45,-1,
162.50,-1,
162.55,-1,
162.60,-1,
162.65,-1,
162.70,0,
162.75,-1,
162.80,-1,
162.85,-1,
162.90,0,
162.95,0,
163.00,-1,
163.05,0,
163.10,0,
163.15,0,
163.20,0,
163.25,-1,
163.30,0,
163.35,-1,
163.40,0,
163.45,-1,
163.50,0,
163.55,-1,
163.60,0,
163.65,-1,
163.70,-1,
163.75,-1,
163.80,0,
163.85,0,
163.90,-1,
163.95,-1,
164.00,-1,
164.05,0,
164.10,-1,
164.15,0,
164.20,-1,
164.25,-1,
164.30,0,
164.35,0,
164.40,0,
164.45,0,
164.50,0,
164.55,-1,
164.60,-1,
164.65,0,
164.70,0,
164.75,-1,
164.80,-1,
164.85,0,
164.90,0,
164.95,0,
165.00,-1,
165.05,-1,
165.10,-1,
165.15,0,
165.20,-1,
165.25,-1,
165.30,0,
165.35,0,
165.40,0,
165.45,-1,
165.50,-1,
165.55,0,
165.60,0,
165.65,-1,
165.70,0,
165.75,0,
165.80,-1,
165.85,0,
165.90,0,
165.95,0,
166.00,0,
166.05,-1,
166.10,-1,
166.15,0,
166.20,0,
166.25,0,
166.30,-1,
166.35,-1,
166.40,-1,
166.45,-1,
166.50,0,
166.55,0,
166.60,-1,
166.65,0,
166.70,-1,
166.75,-1,
166.80,0,
166.85,0,
166.90,0,
166.95,-1,
167.00,-1,
167.05,0,
167.10,-1,
167.15,0,
167.20,0,
167.25,-1,
167.30,-1,
167.35,0,
167.40,0,
167.45,0,
167.50,-1,
167.55,0,
167.60,0,
167.65,-1,
167.70,0,
167.75,0,
167.80,0,
167.85,0,
167.90,0,
167.95,-1,
168.00,-1,
168.05,-1,
168.10,-1,
168.15,-1,
168.20,0,
168.25,0,
168.30,-1,
168.35,-1,
168.40,0,
168.45,-1,
168.50,0,
168.55,0,
168.60,-1,
168.65,0,
168.70,-1,
168.75,0,
168.80,-1,
168.85,-1,
168.90,-1,
168.95,-1,
169.00,0,
169.05,-1,
169.10,0,
169.15,0,
169.20,-1,
169.25,0,
169.30,0,
169.35,0,
169.40,0,
169.45,-1,
169.50,-1,
169.55,-1,
169.60,0,
169.65,-1,
169.70,0,
169.75,-1,
169.80,0,
169.85,-1,
169.90,0,
169.95,-1,
170.00,0,
170.05,0,
170.10,0,
170.15,0,
170.20,-1,
170.25,-1,
170.30,0,
170.35,0,
170.40,-1,
170.45,0,
170.50,-1,
170.55,0,
170.60,-1,
170.65,-1,
170.70,0,
170.75,-1,
170.80,0,
170.85,-1,
170.90,-1,
170.95,-1,
171.00,-1,
171.05,0,
171.10,0,
171.15,0,
171.20,-1,
171.25,-1,
171.30,0,
171.35,0,
171.40,0,
171.45,-1,
171.50,-1,
171.55,-1,
171.60,-1,
171.65,0,
171.70,0,
171.75,0,
171.80,0,
171.85,0,
171.90,0,
171.95,0,
172.00,0,
172.05,-1,
172.10,-1,
172.15,-1,
172.20,0,
172.25,-1,
172.30,0,
172.35,-2,
172.40,-1,
172.45,-1,
172.50,0,
172.55,-1,
172.60,0,
172.65,0,
172.70,0,
172.75,-1,
172.80,-1,
172.85,0,
172.90,0,
172.95,-1,
173.00,0,
173.05,-1,
173.10,-1,
173.15,-1,
173.20,0,
173.25,0,
173.30,0,
173.35,-1,
173.40,-1,
173.45,-1,
173.50,-1,
173.55,0,
173.60,-1,
173.65,-1,
173.70,-1,
173.75,0,
173.80,-1,
173.85,-1,
173.90,0,
173.95,-1,
174.00,0,
174.05,0,
174.10,0,
174.15,-1,
174.20,0,
174.25,-1,
174.30,0,
174.35,0,
174.40,0,
174.45,-1,
174.50,-1,
174.55,0,
174.60,-1,
174.65,0,
174.70,0,
174.75,0,
174.80,0,
174.85,0,
174.90,0,
174.95,-1,
175.00,0,
175.05,-1,
175.10,0,
175.15,0,
175.20,0,
175.25,0,
175.30,0,
175.35,-1,
175.40,-1,
175.45,0,
175.50,0,
175.55,-1,
175.60,-1,
175.65,-1,
175.70,0,
175.75,-1,
175.80,-1,
175.85,-1,
175.90,-1,
175.95,0,
176.00,-1,
176.05,0,
176.10,0,
176.15,0,
176.20,-1,
176.25,0,
176.30,-1,
176.35,-1,
176.40,0,
176.45,0,
176.50,0,
176.55,-1,
176.60,-1,
176.65,0,
176.70,-1,
176.75,-1,
176.80,0,
176.85,0,
176.90,0,
176.95,0,
177.00,0,
177.05,0,
177.10,-1,
177.15,-1,
177.20,-1,
177.25,-1,
177.30,-1,
177.35,0,
177.40,0,
177.45,0,
177.50,-1,
177.55,0,
177.60,-1,
177.65,0,
177.70,0,
177.75,0,
177.80,0,
177.85,0,
177.90,-1,
177.95,-1,
178.00,0,
178.05,-1,
178.10,0,
178.15,0,
178.20,0,
178.25,-1,
178.30,-1,
178.35,0,
178.40,0,
178.45,-1,
178.50,-1,
178.55,0,
178.60,0,
178.65,-1,
178.70,-1,
178.75,-1,
178.80,-1,
178.85,0,
178.90,0,
178.95,-1,
179.00,0,
179.05,-1,
179.10,-1,
179.15,-1,
179.20,0,
179.25,-1,
179.30,-1,
179.35,-1,
179.40,0,
179.45,0,
179.50,0,
179.55,0,
179.60,-1,
179.65,0,
179.70,0,
179.75,-1,
179.80,-1,
179.85,-1,
179.90,-1,
179.95,-1,
180.00,-1,
180.05,0,
180.10,-1,
180.15,-1,
180.20,0,
180.25,-1,
180.30,-1,
180.35,-1,
180.40,0,
180.45,-1,
180.50,-1,
180.55,-1,
180.60,0,
180.65,-1,
180.70,0,
180.75,-1,
180.80,0,
180.85,-1,
180.90,0,
180.95,0,
181.00,-1,
181.05,0,
181.10,-1,
181.15,0,
181.20,0,
181.25,-1,
181.30,-1,
181.35,-1,
181.40,-1,
181.45,-1,
181.50,-1,
181.55,-1,
181.60,-1,
181.65,0,
181.70,1,
181.75,-1,
181.80,-1,
181.85,0,
181.90,-1,
181.95,-1,
182.00,0,
182.05,0,
182.10,-1,
182.15,-1,
182.20,-1,
182.25,-1,
182.30,-1,
182.35,0,
182.40,0,
182.45,0,
182.50,0,
182.55,-1,
182.60,-1,
182.65,0,
182.70,-1,
182.75,0,
182.80,-1,
182.85,-1,
182.90,-1,
182.95,0,
183.00,-1,
183.05,-1,
183.10,-1,
183.15,-1,
183.20,-1,
183.25,-1,
183.30,0,
183.35,-1,
183.40,-1,
183.45,-1,
183.50,-2,
183.55,0,
183.60,-1,
183.65,-1,
183.70,-1,
183.75,0,
183.80,-1,
183.85,0,
183.90,0,
183.95,-1,
184.00,-1,
184.05,-1,
184.10,-1,
184.15,0,
184.20,-1,
184.25,0,
184.30,-1,
184.35,0,
184.40,-1,
184.45,0,
184.50,-1,
184.55,0,
184.60,0,
184.65,-1,
184.70,-1,
184.75,-1,
184.80,0,
184.85,-2,
184.90,-1,
184.95,0,
185.00,0,
185.05,-1,
185.10,0,
185.15,-1,
185.20,0,
185.25,0,
185.30,-1,
185.35,0,
185.40,-1,
185.45,0,
185.50,-1,
185.55,-1,
185.60,-1,
185.65,-1,
185.70,0,
185.75,-1,
185.80,0,
185.85,0,
185.90,0,
185.95,0,
186.00,-1,
186.05,0,
186.10,-1,
186.15,-1,
186.20,-1,
186.25,-1,
186.30,-1,
186.35,0,
186.40,0,
186.45,-1,
186.50,-1,
186.55,0,
186.60,-1,
186.65,-1,
186.70,-1,
186.75,0,
186.80,0,
186.85,-1,
186.90,0,
186.95,-1,
187.00,0,
187.05,-1,
187.10,-1,
187.15,-1,
187.20,-1,
187.25,0,
187.30,-1,
187.35,0,
187.40,-1,
187.45,-1,
187.50,-1,
187.55,0,
187.60,-1,
187.65,0,
187.70,-1,
187.75,-1,
187.80,0,
187.85,0,
187.90,-1,
187.95,0,
188.00,0,
188.05,-1,
188.10,0,
188.15,0,
188.20,-1,
188.25,0,
188.30,-1,
188.35,-1,
188.40,0,
188.45,-1,
188.50,-1,
188.55,-1,
188.60,-1,
188.65,-1,
188.70,-1,
188.75,0,
188.80,0,
188.85,-1,
188.90,0,
188.95,0,
189.00,0,
189.05,-1,
189.10,0,
189.15,-1,
189.20,-1,
189.25,-1,
189.30,0,
189.35,-1,
189.40,0,
189.45,-1,
189.50,-1,
189.55,-1,
189.60,0,
189.65,0,
189.70,-1,
189.75,0,
189.80,0,
189.85,0,
189.90,-1,
189.95,0,
190.00,-1,
190.05,-1,
190.10,-1,
190.15,0,
190.20,0,
190.25,-1,
190.30,0,
190.35,0,
190.40,0,
190.45,0,
190.50,0,
190.55,-1,
190.60,0,
190.65,-1,
190.70,0,
190.75,-1,
